
rust.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	48                   	rex.W
       1:	65 6c                	gs insb (%dx),%es:(%rdi)
       3:	6c                   	insb   (%dx),%es:(%rdi)
       4:	6f                   	outsl  %ds:(%rsi),(%dx)
       5:	20 57 6f             	and    %dl,0x6f(%rdi)
       8:	72 6c                	jb     0x76
       a:	64 20 66 72          	and    %ah,%fs:0x72(%rsi)
       e:	6f                   	outsl  %ds:(%rsi),(%dx)
       f:	6d                   	insl   (%dx),%es:(%rdi)
      10:	20 52 55             	and    %dl,0x55(%rdx)
      13:	53                   	push   %rbx
      14:	54                   	push   %rsp
      15:	21 73 72             	and    %esi,0x72(%rbx)
      18:	63 2f                	movsxd (%rdi),%ebp
      1a:	6d                   	insl   (%dx),%es:(%rdi)
      1b:	61                   	(bad)  
      1c:	69 6e 2e 72 73 00 00 	imul   $0x7372,0x2e(%rsi),%ebp
	...
      2f:	00 61 74             	add    %ah,0x74(%rcx)
      32:	74 65                	je     0x99
      34:	6d                   	insl   (%dx),%es:(%rdi)
      35:	70 74                	jo     0xab
      37:	20 74 6f 20          	and    %dh,0x20(%rdi,%rbp,2)
      3b:	6d                   	insl   (%dx),%es:(%rdi)
      3c:	75 6c                	jne    0xaa
      3e:	74 69                	je     0xa9
      40:	70 6c                	jo     0xae
      42:	79 20                	jns    0x64
      44:	77 69                	ja     0xaf
      46:	74 68                	je     0xb0
      48:	20 6f 76             	and    %ch,0x76(%rdi)
      4b:	65 72 66             	gs jb  0xb4
      4e:	6c                   	insb   (%dx),%es:(%rdi)
      4f:	6f                   	outsl  %ds:(%rsi),(%dx)
      50:	77 00                	ja     0x52
	...
      5e:	00 00                	add    %al,(%rax)
      60:	61                   	(bad)  
      61:	74 74                	je     0xd7
      63:	65 6d                	gs insl (%dx),%es:(%rdi)
      65:	70 74                	jo     0xdb
      67:	20 74 6f 20          	and    %dh,0x20(%rdi,%rbp,2)
      6b:	61                   	(bad)  
      6c:	64 64 20 77 69       	fs and %dh,%fs:0x69(%rdi)
      71:	74 68                	je     0xdb
      73:	20 6f 76             	and    %ch,0x76(%rdi)
      76:	65 72 66             	gs jb  0xdf
      79:	6c                   	insb   (%dx),%es:(%rdi)
      7a:	6f                   	outsl  %ds:(%rsi),(%dx)
      7b:	77 00                	ja     0x7d
      7d:	00 00                	add    %al,(%rax)
      7f:	00 69 6e             	add    %ch,0x6e(%rcx)
      82:	76 61                	jbe    0xe5
      84:	6c                   	insb   (%dx),%es:(%rdi)
      85:	69 64 20 61 72 67 73 	imul   $0x2f736772,0x61(%rax,%riz,1),%esp
      8c:	2f 
      8d:	72 6f                	jb     0xfe
      8f:	6f                   	outsl  %ds:(%rsi),(%dx)
      90:	74 2f                	je     0xc1
      92:	2e 72 75             	jb,pn  0x10a
      95:	73 74                	jae    0x10b
      97:	75 70                	jne    0x109
      99:	2f                   	(bad)  
      9a:	74 6f                	je     0x10b
      9c:	6f                   	outsl  %ds:(%rsi),(%dx)
      9d:	6c                   	insb   (%dx),%es:(%rdi)
      9e:	63 68 61             	movsxd 0x61(%rax),%ebp
      a1:	69 6e 73 2f 6e 69 67 	imul   $0x67696e2f,0x73(%rsi),%ebp
      a8:	68 74 6c 79 2d       	push   $0x2d796c74
      ad:	78 38                	js     0xe7
      af:	36 5f                	ss pop %rdi
      b1:	36 34 2d             	ss xor $0x2d,%al
      b4:	75 6e                	jne    0x124
      b6:	6b 6e 6f 77          	imul   $0x77,0x6f(%rsi),%ebp
      ba:	6e                   	outsb  %ds:(%rsi),(%dx)
      bb:	2d 6c 69 6e 75       	sub    $0x756e696c,%eax
      c0:	78 2d                	js     0xef
      c2:	67 6e                	outsb  %ds:(%esi),(%dx)
      c4:	75 2f                	jne    0xf5
      c6:	6c                   	insb   (%dx),%es:(%rdi)
      c7:	69 62 2f 72 75 73 74 	imul   $0x74737572,0x2f(%rdx),%esp
      ce:	6c                   	insb   (%dx),%es:(%rdi)
      cf:	69 62 2f 73 72 63 2f 	imul   $0x2f637273,0x2f(%rdx),%esp
      d6:	72 75                	jb     0x14d
      d8:	73 74                	jae    0x14e
      da:	2f                   	(bad)  
      db:	6c                   	insb   (%dx),%es:(%rdi)
      dc:	69 62 72 61 72 79 2f 	imul   $0x2f797261,0x72(%rdx),%esp
      e3:	63 6f 72             	movsxd 0x72(%rdi),%ebp
      e6:	65 2f                	gs (bad) 
      e8:	73 72                	jae    0x15c
      ea:	63 2f                	movsxd (%rdi),%ebp
      ec:	66 6d                	insw   (%dx),%es:(%rdi)
      ee:	74 2f                	je     0x11f
      f0:	6d                   	insl   (%dx),%es:(%rdi)
      f1:	6f                   	outsl  %ds:(%rsi),(%dx)
      f2:	64 2e 72 73          	fs jb,pn 0x169
      f6:	2f                   	(bad)  
      f7:	72 6f                	jb     0x168
      f9:	6f                   	outsl  %ds:(%rsi),(%dx)
      fa:	74 2f                	je     0x12b
      fc:	2e 72 75             	jb,pn  0x174
      ff:	73 74                	jae    0x175
     101:	75 70                	jne    0x173
     103:	2f                   	(bad)  
     104:	74 6f                	je     0x175
     106:	6f                   	outsl  %ds:(%rsi),(%dx)
     107:	6c                   	insb   (%dx),%es:(%rdi)
     108:	63 68 61             	movsxd 0x61(%rax),%ebp
     10b:	69 6e 73 2f 6e 69 67 	imul   $0x67696e2f,0x73(%rsi),%ebp
     112:	68 74 6c 79 2d       	push   $0x2d796c74
