
./target/custom-target/debug/kernel:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    df *ABS*	0000000000000000 375zzqhelfb6zohq
0000000000202dc0 l     O .data.rel.ro	0000000000000010 _ZN6kernel5HELLO17ha59ea5d0829feb26E
00000000002001c0 l     O .rodata	0000000000000021 str.0
00000000002001f0 l     O .rodata	000000000000001c str.1
00000000002015a0 l     F .text	0000000000000007 .hidden rust_begin_unwind
0000000000000000 l    df *ABS*	0000000000000000 core.51b458324a2c3a89-cgu.03
0000000000000000 l    df *ABS*	0000000000000000 core.51b458324a2c3a89-cgu.04
0000000000000000 l    df *ABS*	0000000000000000 core.51b458324a2c3a89-cgu.02
0000000000000000 l    df *ABS*	0000000000000000 core.51b458324a2c3a89-cgu.00
0000000000000000 l    df *ABS*	0000000000000000 core.51b458324a2c3a89-cgu.01
0000000000000000 l    df *ABS*	0000000000000000 core.51b458324a2c3a89-cgu.05
0000000000000000 l    df *ABS*	0000000000000000 core.51b458324a2c3a89-cgu.06
0000000000201820 l     F .text	0000000000000023 .hidden _ZN4core3ptr7mut_ptr31_$LT$impl$u20$$BP$mut$u20$T$GT$7is_null12runtime_impl17h7a518f1a6b7dbf4bE
0000000000000000 l    df *ABS*	0000000000000000 core.51b458324a2c3a89-cgu.07
00000000002018a0 l     F .text	00000000000000a0 .hidden _ZN4core3fmt9Arguments9new_const17h994e3a46ba3b03c6E
0000000000000000 l    df *ABS*	0000000000000000 core.51b458324a2c3a89-cgu.08
0000000000201a00 l     F .text	0000000000000064 _ZN4core9panicking18panic_nounwind_fmt7runtime17h47ab5b2d1f4c08e7E
0000000000000000 l    df *ABS*	0000000000000000 core.51b458324a2c3a89-cgu.09
0000000000200300 l     O .rodata	000000000000001c str.0
0000000000000000 l    df *ABS*	0000000000000000 core.51b458324a2c3a89-cgu.10
0000000000201c60 l     F .text	0000000000000007 .hidden _ZN4core3ptr88drop_in_place$LT$core..panic..panic_info..PanicInfo..internal_constructor..NoPayload$GT$17h51e66a519ef467b2E
0000000000000000 l    df *ABS*	0000000000000000 core.51b458324a2c3a89-cgu.11
0000000000201c80 l     F .text	0000000000000071 .hidden _ZN4core5panic10panic_info9PanicInfo20internal_constructor17hb6e93e0af81735d1E
0000000000000000 l    df *ABS*	0000000000000000 core.51b458324a2c3a89-cgu.12
0000000000000000 l    df *ABS*	0000000000000000 core.51b458324a2c3a89-cgu.13
0000000000000000 l    df *ABS*	0000000000000000 core.51b458324a2c3a89-cgu.14
0000000000201d00 l     F .text	000000000000000b .hidden _ZN4core5panic8location8Location6caller17hf7aa3d9c9f9f4738E
0000000000000000 l    df *ABS*	0000000000000000 core.51b458324a2c3a89-cgu.15
0000000000000000 l    df *ABS*	0000000000000000 compiler_builtins.32d6f813ab89665b-cgu.0
0000000000000000 l    df *ABS*	0000000000000000 compiler_builtins.32d6f813ab89665b-cgu.1
0000000000000000 l    df *ABS*	0000000000000000 compiler_builtins.32d6f813ab89665b-cgu.2
0000000000000000 l    df *ABS*	0000000000000000 src/boot.asm
0000000000201db9 l       .text	0000000000000000 .n_so
0000000000201400 g     F .text	0000000000000192 main
0000000000201c40 g     F .text	0000000000000018 _ZN4core5slice29_$LT$impl$u20$$u5b$T$u5d$$GT$4iter17h72c05d94acc08de3E
00000000002015b0 g     F .text	0000000000000023 _ZN4core4iter6traits8iterator8Iterator9enumerate17hcf9a2b6b0dff91e7E
0000000000201c20 g     F .text	000000000000001a _ZN63_$LT$I$u20$as$u20$core..iter..traits..collect..IntoIterator$GT$9into_iter17h2c3dd74a00ead380E
0000000000201b40 g     F .text	00000000000000e0 _ZN110_$LT$core..iter..adapters..enumerate..Enumerate$LT$I$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17h6b0bd6dcdc3d5dd1E
0000000000201a70 g     F .text	0000000000000045 _ZN4core9panicking5panic17h6492bfd002ebeff0E
0000000000201780 g     F .text	0000000000000044 _ZN75_$LT$core..option..Option$LT$T$GT$$u20$as$u20$core..ops..try_trait..Try$GT$6branch17h12528343763dbc3eE
00000000002017d0 g     F .text	000000000000001c _ZN84_$LT$core..option..Option$LT$T$GT$$u20$as$u20$core..ops..try_trait..FromResidual$GT$13from_residual17h5270ab0867bc1b42E
0000000000201b10 g     F .text	0000000000000024 _ZN4core4iter8adapters9enumerate18Enumerate$LT$I$GT$3new17hed37d1f93f7d1b05E
0000000000201670 g     F .text	000000000000010a _ZN91_$LT$core..slice..iter..Iter$LT$T$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17hdd892a1cfd50f9b8E
00000000002015e0 g     F .text	0000000000000082 _ZN4core5slice4iter13Iter$LT$T$GT$3new17h6c4f69d0174a5116E
0000000000201d10 g     F .text	0000000000000057 _ZN4core3ptr8non_null16NonNull$LT$T$GT$13new_unchecked17h48710200dc76af53E
0000000000201d70 g     F .text	000000000000002d _ZN78_$LT$core..ptr..non_null..NonNull$LT$T$GT$$u20$as$u20$core..cmp..PartialEq$GT$2eq17hc4fbbb38373b5dddE
0000000000201ac0 g     F .text	0000000000000042 _ZN4core9panicking14panic_nounwind17h7003c4c42f96938aE
0000000000201940 g     F .text	0000000000000051 _ZN4core9panicking9panic_fmt17h2ac4f100c089449dE
00000000002017f0 g     F .text	0000000000000022 _ZN4core3ptr7mut_ptr31_$LT$impl$u20$$BP$mut$u20$T$GT$7is_null17hc565d907c42e26e1E
0000000000201850 g     F .text	000000000000004d _ZN4core3any6TypeId2of17hcf19e3167c4a9ddcE
00000000002019a0 g     F .text	0000000000000055 _ZN4core9panicking18panic_nounwind_fmt17hc1b81bdc9edaecaaE
0000000000201c70 g     F .text	000000000000000c _ZN36_$LT$T$u20$as$u20$core..any..Any$GT$7type_id17he1b212558ba32106E
0000000000201da0 g       .text	0000000000000000 start



Disassembly of section .text:

0000000000201400 <main>:
  201400:	48 81 ec b8 00 00 00 	sub    rsp,0xb8
  201407:	b8 00 80 0b 00       	mov    eax,0xb8000
  20140c:	48 89 84 24 80 00 00 	mov    QWORD PTR [rsp+0x80],rax
  201413:	00 
  201414:	48 8b 3d a5 19 00 00 	mov    rdi,QWORD PTR [rip+0x19a5]        # 202dc0 <_ZN6kernel5HELLO17ha59ea5d0829feb26E>
  20141b:	48 8b 35 a6 19 00 00 	mov    rsi,QWORD PTR [rip+0x19a6]        # 202dc8 <_ZN6kernel5HELLO17ha59ea5d0829feb26E+0x8>
  201422:	e8 19 08 00 00       	call   201c40 <_ZN4core5slice29_$LT$impl$u20$$u5b$T$u5d$$GT$4iter17h72c05d94acc08de3E>
  201427:	48 89 c6             	mov    rsi,rax
  20142a:	48 8d 7c 24 40       	lea    rdi,[rsp+0x40]
  20142f:	e8 7c 01 00 00       	call   2015b0 <_ZN4core4iter6traits8iterator8Iterator9enumerate17hcf9a2b6b0dff91e7E>
  201434:	48 8d 7c 24 28       	lea    rdi,[rsp+0x28]
  201439:	48 8d 74 24 40       	lea    rsi,[rsp+0x40]
  20143e:	e8 dd 07 00 00       	call   201c20 <_ZN63_$LT$I$u20$as$u20$core..iter..traits..collect..IntoIterator$GT$9into_iter17h2c3dd74a00ead380E>
  201443:	48 8b 44 24 28       	mov    rax,QWORD PTR [rsp+0x28]
  201448:	48 89 44 24 58       	mov    QWORD PTR [rsp+0x58],rax
  20144d:	48 8b 44 24 30       	mov    rax,QWORD PTR [rsp+0x30]
  201452:	48 89 44 24 60       	mov    QWORD PTR [rsp+0x60],rax
  201457:	48 8b 44 24 38       	mov    rax,QWORD PTR [rsp+0x38]
  20145c:	48 89 44 24 68       	mov    QWORD PTR [rsp+0x68],rax
  201461:	48 8d 7c 24 58       	lea    rdi,[rsp+0x58]
  201466:	e8 d5 06 00 00       	call   201b40 <_ZN110_$LT$core..iter..adapters..enumerate..Enumerate$LT$I$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17h6b0bd6dcdc3d5dd1E>
  20146b:	48 89 44 24 70       	mov    QWORD PTR [rsp+0x70],rax
  201470:	48 89 54 24 78       	mov    QWORD PTR [rsp+0x78],rdx
  201475:	48 8b 54 24 78       	mov    rdx,QWORD PTR [rsp+0x78]
  20147a:	b8 01 00 00 00       	mov    eax,0x1
  20147f:	31 c9                	xor    ecx,ecx
  201481:	48 83 fa 00          	cmp    rdx,0x0
  201485:	48 0f 44 c1          	cmove  rax,rcx
  201489:	48 83 f8 00          	cmp    rax,0x0
  20148d:	75 02                	jne    201491 <main+0x91>
  20148f:	eb fe                	jmp    20148f <main+0x8f>
  201491:	48 8b 44 24 78       	mov    rax,QWORD PTR [rsp+0x78]
  201496:	8a 00                	mov    al,BYTE PTR [rax]
  201498:	88 44 24 17          	mov    BYTE PTR [rsp+0x17],al
  20149c:	88 84 24 8f 00 00 00 	mov    BYTE PTR [rsp+0x8f],al
  2014a3:	48 8b 44 24 70       	mov    rax,QWORD PTR [rsp+0x70]
  2014a8:	48 89 44 24 18       	mov    QWORD PTR [rsp+0x18],rax
  2014ad:	48 89 84 24 90 00 00 	mov    QWORD PTR [rsp+0x90],rax
  2014b4:	00 
  2014b5:	b9 02 00 00 00       	mov    ecx,0x2
  2014ba:	48 0f af c1          	imul   rax,rcx
  2014be:	48 89 44 24 20       	mov    QWORD PTR [rsp+0x20],rax
  2014c3:	0f 90 c0             	seto   al
  2014c6:	a8 01                	test   al,0x1
  2014c8:	75 44                	jne    20150e <main+0x10e>
  2014ca:	48 8b 44 24 18       	mov    rax,QWORD PTR [rsp+0x18]
  2014cf:	48 8b 54 24 20       	mov    rdx,QWORD PTR [rsp+0x20]
  2014d4:	40 8a 74 24 17       	mov    sil,BYTE PTR [rsp+0x17]
  2014d9:	b9 00 80 0b 00       	mov    ecx,0xb8000
  2014de:	48 89 8c 24 a8 00 00 	mov    QWORD PTR [rsp+0xa8],rcx
  2014e5:	00 
  2014e6:	48 89 94 24 b0 00 00 	mov    QWORD PTR [rsp+0xb0],rdx
  2014ed:	00 
  2014ee:	b9 00 80 0b 00       	mov    ecx,0xb8000
  2014f3:	40 88 34 11          	mov    BYTE PTR [rcx+rdx*1],sil
  2014f7:	b9 02 00 00 00       	mov    ecx,0x2
  2014fc:	48 0f af c1          	imul   rax,rcx
  201500:	48 89 44 24 08       	mov    QWORD PTR [rsp+0x8],rax
  201505:	0f 90 c0             	seto   al
  201508:	a8 01                	test   al,0x1
  20150a:	75 2f                	jne    20153b <main+0x13b>
  20150c:	eb 18                	jmp    201526 <main+0x126>
  20150e:	48 8d 3d ab ec ff ff 	lea    rdi,[rip+0xffffffffffffecab]        # 2001c0 <str.0>
  201515:	48 8d 15 b4 18 00 00 	lea    rdx,[rip+0x18b4]        # 202dd0 <_ZN6kernel5HELLO17ha59ea5d0829feb26E+0x10>
  20151c:	be 21 00 00 00       	mov    esi,0x21
  201521:	e8 4a 05 00 00       	call   201a70 <_ZN4core9panicking5panic17h6492bfd002ebeff0E>
  201526:	48 8b 44 24 08       	mov    rax,QWORD PTR [rsp+0x8]
  20152b:	48 ff c0             	inc    rax
  20152e:	48 89 04 24          	mov    QWORD PTR [rsp],rax
  201532:	0f 90 c0             	seto   al
  201535:	a8 01                	test   al,0x1
  201537:	75 41                	jne    20157a <main+0x17a>
  201539:	eb 18                	jmp    201553 <main+0x153>
  20153b:	48 8d 3d 7e ec ff ff 	lea    rdi,[rip+0xffffffffffffec7e]        # 2001c0 <str.0>
  201542:	48 8d 15 9f 18 00 00 	lea    rdx,[rip+0x189f]        # 202de8 <_ZN6kernel5HELLO17ha59ea5d0829feb26E+0x28>
  201549:	be 21 00 00 00       	mov    esi,0x21
  20154e:	e8 1d 05 00 00       	call   201a70 <_ZN4core9panicking5panic17h6492bfd002ebeff0E>
  201553:	48 8b 0c 24          	mov    rcx,QWORD PTR [rsp]
  201557:	b8 00 80 0b 00       	mov    eax,0xb8000
